/home/valmzztt/micromamba/envs/mypenny/lib/python3.12/site-packages/pennylane/__init__.py:212: PennyLaneDeprecationWarning: PennyLane v0.44 has dropped maintainence support for NumPy < 2.0.0. You have version 1.26.4 installed. Future versions of PennyLane will not work with NumPy<2.0. Please consider upgrading NumPy using `python -m pip install numpy --upgrade`. 
  warnings.warn(
The number of atomic basis functions per atom:  [19, 5, 5]
The number of atomic basis functions:  29
+ 1.7538159473561845e-07 * a⁺(6) a⁺(3) a(11) a(8)
+ -1.5051328516563401e-05 * a⁺(6) a(4)
+ 1.302389879832529e-07 * a⁺(6) a⁺(4) a(0) a(0)
+ 4.529217781429253e-07 * a⁺(6) a⁺(4) a(0) a(4)
+ 0.016986924071981803 * a⁺(6) a⁺(4) a(0) a(6)
+ -9.720910703527193e-08 * a⁺(6) a⁺(4) a(0) a(8)
+ -3.1757193058088817e-07 * a⁺(6) a⁺(4) a(2) a(2)
+ -4.0375940754914255e-07 * a⁺(6) a⁺(4) a(2) a(10)
+ -2.5286636328510515e-08 * a⁺(6) a⁺(4) a(4) a(0)
+ 9.481935238140173e-07 * a⁺(6) a⁺(4) a(4) a(4)
+ 0.19621232784410658 * a⁺(6) a⁺(4) a(4) a(6)
+ -3.6921589714338e-07 * a⁺(6) a⁺(4) a(4) a(8)
+ 0.004860454517384994 * a⁺(6) a⁺(4) a(6) a(0)
+ 0.01680643519770806 * a⁺(6) a⁺(4) a(6) a(4)
+ 1.5014896482881679e-06 * a⁺(6) a⁺(4) a(6) a(6)
+ 0.00253101507230216 * a⁺(6) a⁺(4) a(6) a(8)
+ 4.7820541232055334e-08 * a⁺(6) a⁺(4) a(8) a(0)
+ -1.1663849333346465e-07 * a⁺(6) a⁺(4) a(8) a(4)
+ 0.011310711711366297 * a⁺(6) a⁺(4) a(8) a(6)
+ -5.673504435601672e-08 * a⁺(6) a⁺(4) a(8) a(8)
+ -2.8612162606420424e-07 * a⁺(6) a⁺(4) a(10) a(2)
+ 3.359827722404485e-08 * a⁺(6) a⁺(4) a(10) a(10)
+ 1.302389879832529e-07 * a⁺(6) a⁺(5) a(1) a(0)
+ 4.529217781429253e-07 * a⁺(6) a⁺(5) a(1) a(4)
+ 0.016986924071981803 * a⁺(6) a⁺(5) a(1) a(6)
+ -9.720910703527193e-08 * a⁺(6) a⁺(5) a(1) a(8)
+ -3.1757193058088817e-07 * a⁺(6) a⁺(5) a(3) a(2)
+ -4.0375940754914255e-07 * a⁺(6) a⁺(5) a(3) a(10)
+ -2.5286636328510515e-08 * a⁺(6) a⁺(5) a(5) a(0)
+ 9.481935238140173e-07 * a⁺(6) a⁺(5) a(5) a(4)
+ 0.19621232784410658 * a⁺(6) a⁺(5) a(5) a(6)
+ -3.6921589714338e-07 * a⁺(6) a⁺(5) a(5) a(8)
+ 0.004860454517384994 * a⁺(6) a⁺(5) a(7) a(0)
+ 0.01680643519770806 * a⁺(6) a⁺(5) a(7) a(4)
+ 1.5014896482881679e-06 * a⁺(6) a⁺(5) a(7) a(6)
+ 0.00253101507230216 * a⁺(6) a⁺(5) a(7) a(8)
+ 4.7820541232055334e-08 * a⁺(6) a⁺(5) a(9) a(0)
+ -1.1663849333346465e-07 * a⁺(6) a⁺(5) a(9) a(4)
+ 0.011310711711366297 * a⁺(6) a⁺(5) a(9) a(6)
+ -5.673504435601672e-08 * a⁺(6) a⁺(5) a(9) a(8)
+ -2.8612162606420424e-07 * a⁺(6) a⁺(5) a(11) a(2)
+ 3.359827722404485e-08 * a⁺(6) a⁺(5) a(11) a(10)
+ -1.4533457441326654 * a⁺(6) a(6)
+ 0.007411678013064512 * a⁺(6) a⁺(6) a(0) a(0)
+ 0.0048604545173849874 * a⁺(6) a⁺(6) a(0) a(4)
+ -6.490218040031831e-07 * a⁺(6) a⁺(6) a(0) a(6)
+ -6.120998930353977e-05 * a⁺(6) a⁺(6) a(0) a(8)
+ 0.006983175892474533 * a⁺(6) a⁺(6) a(2) a(2)
+ -0.002295762603375407 * a⁺(6) a⁺(6) a(2) a(10)
+ 0.00486045451738499 * a⁺(6) a⁺(6) a(4) a(0)
+ 0.016806435197708074 * a⁺(6) a⁺(6) a(4) a(4)
+ 1.5014896482638818e-06 * a⁺(6) a⁺(6) a(4) a(6)
+ 0.0025310150723021597 * a⁺(6) a⁺(6) a(4) a(8)
+ -6.490218039077733e-07 * a⁺(6) a⁺(6) a(6) a(0)
+ 1.501489648304431e-06 * a⁺(6) a⁺(6) a(6) a(4)
+ 0.27428676778062117 * a⁺(6) a⁺(6) a(6) a(6)
+ -8.491330764956017e-07 * a⁺(6) a⁺(6) a(6) a(8)
+ -6.120998930353168e-05 * a⁺(6) a⁺(6) a(8) a(0)
+ 0.002531015072302168 * a⁺(6) a⁺(6) a(8) a(4)
+ -8.491330764845428e-07 * a⁺(6) a⁺(6) a(8) a(6)
+ 0.0030162220356516503 * a⁺(6) a⁺(6) a(8) a(8)
+ -0.0022957626033754076 * a⁺(6) a⁺(6) a(10) a(2)
+ 0.003393128085064155 * a⁺(6) a⁺(6) a(10) a(10)
+ 0.007411678013064512 * a⁺(6) a⁺(7) a(1) a(0)
+ 0.0048604545173849874 * a⁺(6) a⁺(7) a(1) a(4)
+ -6.490218040031831e-07 * a⁺(6) a⁺(7) a(1) a(6)
+ -6.120998930353977e-05 * a⁺(6) a⁺(7) a(1) a(8)
+ 0.006983175892474533 * a⁺(6) a⁺(7) a(3) a(2)
+ -0.002295762603375407 * a⁺(6) a⁺(7) a(3) a(10)
+ 0.00486045451738499 * a⁺(6) a⁺(7) a(5) a(0)
+ 0.016806435197708074 * a⁺(6) a⁺(7) a(5) a(4)
+ 1.5014896482638818e-06 * a⁺(6) a⁺(7) a(5) a(6)
+ 0.0025310150723021597 * a⁺(6) a⁺(7) a(5) a(8)
+ -6.490218039077733e-07 * a⁺(6) a⁺(7) a(7) a(0)
+ 1.501489648304431e-06 * a⁺(6) a⁺(7) a(7) a(4)
+ 0.27428676778062117 * a⁺(6) a⁺(7) a(7) a(6)
+ -8.491330764956017e-07 * a⁺(6) a⁺(7) a(7) a(8)
+ -6.120998930353168e-05 * a⁺(6) a⁺(7) a(9) a(0)
+ 0.002531015072302168 * a⁺(6) a⁺(7) a(9) a(4)
+ -8.491330764845428e-07 * a⁺(6) a⁺(7) a(9) a(6)
+ 0.0030162220356516503 * a⁺(6) a⁺(7) a(9) a(8)
+ -0.0022957626033754076 * a⁺(6) a⁺(7) a(11) a(2)
+ 0.003393128085064155 * a⁺(6) a⁺(7) a(11) a(10)
+ 3.935867634370852e-06 * a⁺(6) a(8)
+ -4.550580653605793e-07 * a⁺(6) a⁺(8) a(0) a(4)
+ -0.016644007417412406 * a⁺(6) a⁺(8) a(0) a(6)
+ 1.1429852588517014e-07 * a⁺(6) a⁺(8) a(0) a(8)
+ 9.219136024371652e-08 * a⁺(6) a⁺(8) a(2) a(2)
+ -5.204471456566034e-08 * a⁺(6) a⁺(8) a(2) a(10)
+ 4.782054123319375e-08 * a⁺(6) a⁺(8) a(4) a(0)
+ -1.1663849333370859e-07 * a⁺(6) a⁺(8) a(4) a(4)
+ 0.011310711711366342 * a⁺(6) a⁺(8) a(4) a(6)
+ -5.673504435569146e-08 * a⁺(6) a⁺(8) a(4) a(8)
+ -6.120998930353645e-05 * a⁺(6) a⁺(8) a(6) a(0)
+ 0.0025310150723021722 * a⁺(6) a⁺(8) a(6) a(4)
+ -8.491330764498484e-07 * a⁺(6) a⁺(8) a(6) a(6)
+ 0.0030162220356516507 * a⁺(6) a⁺(8) a(6) a(8)
+ -1.1749444778534016e-07 * a⁺(6) a⁺(8) a(8) a(0)
+ 1.5695458731057078e-06 * a⁺(6) a⁺(8) a(8) a(4)
+ 0.17568347064586498 * a⁺(6) a⁺(8) a(8) a(6)
+ -3.9371382793633013e-07 * a⁺(6) a⁺(8) a(8) a(8)
+ 2.2033565479361332e-07 * a⁺(6) a⁺(8) a(10) a(2)
+ 1.7120374758416166e-08 * a⁺(6) a⁺(8) a(10) a(10)
+ -4.550580653605793e-07 * a⁺(6) a⁺(9) a(1) a(4)
+ -0.016644007417412406 * a⁺(6) a⁺(9) a(1) a(6)
+ 1.1429852588517014e-07 * a⁺(6) a⁺(9) a(1) a(8)
+ 9.219136024371652e-08 * a⁺(6) a⁺(9) a(3) a(2)
+ -5.204471456566034e-08 * a⁺(6) a⁺(9) a(3) a(10)
+ 4.782054123319375e-08 * a⁺(6) a⁺(9) a(5) a(0)
+ -1.1663849333370859e-07 * a⁺(6) a⁺(9) a(5) a(4)
+ 0.011310711711366342 * a⁺(6) a⁺(9) a(5) a(6)
+ -5.673504435569146e-08 * a⁺(6) a⁺(9) a(5) a(8)
+ -6.120998930353645e-05 * a⁺(6) a⁺(9) a(7) a(0)
+ 0.0025310150723021722 * a⁺(6) a⁺(9) a(7) a(4)
+ -8.491330764498484e-07 * a⁺(6) a⁺(9) a(7) a(6)
+ 0.0030162220356516507 * a⁺(6) a⁺(9) a(7) a(8)
+ -1.1749444778534016e-07 * a⁺(6) a⁺(9) a(9) a(0)
+ 1.5695458731057078e-06 * a⁺(6) a⁺(9) a(9) a(4)
+ 0.17568347064586498 * a⁺(6) a⁺(9) a(9) a(6)
+ -3.9371382793633013e-07 * a⁺(6) a⁺(9) a(9) a(8)
+ 2.2033565479361332e-07 * a⁺(6) a⁺(9) a(11) a(2)
+ 1.7120374758416166e-08 * a⁺(6) a⁺(9) a(11) a(10)
+ 3.126228753400442e-07 * a⁺(6) a⁺(10) a(0) a(2)
+ -2.8992333854682597e-08 * a⁺(6) a⁺(10) a(0) a(10)
+ 3.519205392474734e-08 * a⁺(6) a⁺(10) a(2) a(0)
+ -8.989546718427086e-07 * a⁺(6) a⁺(10) a(2) a(4)
+ -0.033068355284445725 * a⁺(6) a⁺(10) a(2) a(6)
+ 1.7538159473564556e-07 * a⁺(6) a⁺(10) a(2) a(8)
+ -2.861216260634995e-07 * a⁺(6) a⁺(10) a(4) a(2)
+ 3.3598277224592036e-08 * a⁺(6) a⁺(10) a(4) a(10)
+ -0.002295762603375409 * a⁺(6) a⁺(10) a(6) a(2)
+ 0.003393128085064155 * a⁺(6) a⁺(10) a(6) a(10)
+ 2.203356547935049e-07 * a⁺(6) a⁺(10) a(8) a(2)
+ 1.7120374759046358e-08 * a⁺(6) a⁺(10) a(8) a(10)
+ -3.7492588287550265e-07 * a⁺(6) a⁺(10) a(10) a(0)
+ 2.0361260070193453e-06 * a⁺(6) a⁺(10) a(10) a(4)
+ 0.19770649008280933 * a⁺(6) a⁺(10) a(10) a(6)
+ -4.676767060618264e-07 * a⁺(6) a⁺(10) a(10) a(8)
+ 3.126228753400442e-07 * a⁺(6) a⁺(11) a(1) a(2)
+ -2.8992333854682597e-08 * a⁺(6) a⁺(11) a(1) a(10)
+ 3.519205392474734e-08 * a⁺(6) a⁺(11) a(3) a(0)
+ -8.989546718427086e-07 * a⁺(6) a⁺(11) a(3) a(4)
+ -0.033068355284445725 * a⁺(6) a⁺(11) a(3) a(6)
+ 1.7538159473564556e-07 * a⁺(6) a⁺(11) a(3) a(8)
+ -2.861216260634995e-07 * a⁺(6) a⁺(11) a(5) a(2)
+ 3.3598277224592036e-08 * a⁺(6) a⁺(11) a(5) a(10)
+ -0.002295762603375409 * a⁺(6) a⁺(11) a(7) a(2)
+ 0.003393128085064155 * a⁺(6) a⁺(11) a(7) a(10)
+ 2.203356547935049e-07 * a⁺(6) a⁺(11) a(9) a(2)
+ 1.7120374759046358e-08 * a⁺(6) a⁺(11) a(9) a(10)
+ -3.7492588287550265e-07 * a⁺(6) a⁺(11) a(11) a(0)
+ 2.0361260070193453e-06 * a⁺(6) a⁺(11) a(11) a(4)
+ 0.19770649008280933 * a⁺(6) a⁺(11) a(11) a(6)
+ -4.676767060618264e-07 * a⁺(6) a⁺(11) a(11) a(8)
+ -7.517710747286508e-07 * a⁺(7) a⁺(0) a(0) a(1)
+ 2.3793544674824375e-06 * a⁺(7) a⁺(0) a(0) a(5)
+ 0.23377581866704591 * a⁺(7) a⁺(0) a(0) a(7)
+ -5.500118964332402e-07 * a⁺(7) a⁺(0) a(0) a(9)
+ 1.7177104105612533e-07 * a⁺(7) a⁺(0) a(2) a(3)
+ 2.0100292699599056e-07 * a⁺(7) a⁺(0) a(2) a(11)
+ 1.3023898798295475e-07 * a⁺(7) a⁺(0) a(4) a(1)
+ 4.529217781417327e-07 * a⁺(7) a⁺(0) a(4) a(5)
+ 0.016986924071981838 * a⁺(7) a⁺(0) a(4) a(7)
+ -9.720910703548877e-08 * a⁺(7) a⁺(0) a(4) a(9)
+ 0.0074116780130645075 * a⁺(7) a⁺(0) a(6) a(1)
+ 0.004860454517384986 * a⁺(7) a⁺(0) a(6) a(5)
+ -6.490218039832338e-07 * a⁺(7) a⁺(0) a(6) a(7)
+ -6.120998930353954e-05 * a⁺(7) a⁺(0) a(6) a(9)
+ -4.550580653611756e-07 * a⁺(7) a⁺(0) a(8) a(5)
+ -0.016644007417412444 * a⁺(7) a⁺(0) a(8) a(7)
+ 1.142985258854954e-07 * a⁺(7) a⁺(0) a(8) a(9)
+ 3.1262287534036945e-07 * a⁺(7) a⁺(0) a(10) a(3)
+ -2.8992333854960424e-08 * a⁺(7) a⁺(0) a(10) a(11)
+ 3.4557851435791393e-06 * a⁺(7) a(1)
+ -7.517710747286508e-07 * a⁺(7) a⁺(1) a(1) a(1)
+ 2.3793544674824375e-06 * a⁺(7) a⁺(1) a(1) a(5)
+ 0.23377581866704591 * a⁺(7) a⁺(1) a(1) a(7)
+ -5.500118964332402e-07 * a⁺(7) a⁺(1) a(1) a(9)
+ 1.7177104105612533e-07 * a⁺(7) a⁺(1) a(3) a(3)
+ 2.0100292699599056e-07 * a⁺(7) a⁺(1) a(3) a(11)
+ 1.3023898798295475e-07 * a⁺(7) a⁺(1) a(5) a(1)
+ 4.529217781417327e-07 * a⁺(7) a⁺(1) a(5) a(5)
+ 0.016986924071981838 * a⁺(7) a⁺(1) a(5) a(7)
+ -9.720910703548877e-08 * a⁺(7) a⁺(1) a(5) a(9)
+ 0.0074116780130645075 * a⁺(7) a⁺(1) a(7) a(1)
+ 0.004860454517384986 * a⁺(7) a⁺(1) a(7) a(5)
+ -6.490218039832338e-07 * a⁺(7) a⁺(1) a(7) a(7)
+ -6.120998930353954e-05 * a⁺(7) a⁺(1) a(7) a(9)
+ -4.550580653611756e-07 * a⁺(7) a⁺(1) a(9) a(5)
+ -0.016644007417412444 * a⁺(7) a⁺(1) a(9) a(7)
+ 1.142985258854954e-07 * a⁺(7) a⁺(1) a(9) a(9)
+ 3.1262287534036945e-07 * a⁺(7) a⁺(1) a(11) a(3)
+ -2.8992333854960424e-08 * a⁺(7) a⁺(1) a(11) a(11)
+ 1.7177104105620664e-07 * a⁺(7) a⁺(2) a(0) a(3)
+ 2.0100292699601428e-07 * a⁺(7) a⁺(2) a(0) a(11)
+ -4.0217775252408545e-07 * a⁺(7) a⁺(2) a(2) a(1)
+ 1.2898111052656014e-06 * a⁺(7) a⁺(2) a(2) a(5)
+ 0.21035325893238463 * a⁺(7) a⁺(2) a(2) a(7)
+ -3.8816405263966783e-07 * a⁺(7) a⁺(2) a(2) a(9)
+ -3.175719305817691e-07 * a⁺(7) a⁺(2) a(4) a(3)
+ -4.0375940754927977e-07 * a⁺(7) a⁺(2) a(4) a(11)
+ 0.006983175892474535 * a⁺(7) a⁺(2) a(6) a(3)
+ -0.002295762603375407 * a⁺(7) a⁺(2) a(6) a(11)
+ 9.219136024343191e-08 * a⁺(7) a⁺(2) a(8) a(3)
+ -5.2044714565800944e-08 * a⁺(7) a⁺(2) a(8) a(11)
+ 3.519205392431366e-08 * a⁺(7) a⁺(2) a(10) a(1)
+ -8.989546718413534e-07 * a⁺(7) a⁺(2) a(10) a(5)
+ -0.03306835528444571 * a⁺(7) a⁺(2) a(10) a(7)
+ 1.7538159473561845e-07 * a⁺(7) a⁺(2) a(10) a(9)
+ 1.7177104105620664e-07 * a⁺(7) a⁺(3) a(1) a(3)
+ 2.0100292699601428e-07 * a⁺(7) a⁺(3) a(1) a(11)
+ -4.0217775252408545e-07 * a⁺(7) a⁺(3) a(3) a(1)
+ 1.2898111052656014e-06 * a⁺(7) a⁺(3) a(3) a(5)
+ 0.21035325893238463 * a⁺(7) a⁺(3) a(3) a(7)
+ -3.8816405263966783e-07 * a⁺(7) a⁺(3) a(3) a(9)
+ -3.175719305817691e-07 * a⁺(7) a⁺(3) a(5) a(3)
+ -4.0375940754927977e-07 * a⁺(7) a⁺(3) a(5) a(11)
+ 0.006983175892474535 * a⁺(7) a⁺(3) a(7) a(3)
+ -0.002295762603375407 * a⁺(7) a⁺(3) a(7) a(11)
+ 9.219136024343191e-08 * a⁺(7) a⁺(3) a(9) a(3)
+ -5.2044714565800944e-08 * a⁺(7) a⁺(3) a(9) a(11)
+ 3.519205392431366e-08 * a⁺(7) a⁺(3) a(11) a(1)
+ -8.989546718413534e-07 * a⁺(7) a⁺(3) a(11) a(5)
+ -0.03306835528444571 * a⁺(7) a⁺(3) a(11) a(7)
+ 1.7538159473561845e-07 * a⁺(7) a⁺(3) a(11) a(9)
+ 1.302389879832529e-07 * a⁺(7) a⁺(4) a(0) a(1)
+ 4.529217781429253e-07 * a⁺(7) a⁺(4) a(0) a(5)
+ 0.016986924071981803 * a⁺(7) a⁺(4) a(0) a(7)
+ -9.720910703527193e-08 * a⁺(7) a⁺(4) a(0) a(9)
+ -3.1757193058088817e-07 * a⁺(7) a⁺(4) a(2) a(3)
+ -4.0375940754914255e-07 * a⁺(7) a⁺(4) a(2) a(11)
+ -2.5286636328510515e-08 * a⁺(7) a⁺(4) a(4) a(1)
+ 9.481935238140173e-07 * a⁺(7) a⁺(4) a(4) a(5)
+ 0.19621232784410658 * a⁺(7) a⁺(4) a(4) a(7)
+ -3.6921589714338e-07 * a⁺(7) a⁺(4) a(4) a(9)
+ 0.004860454517384994 * a⁺(7) a⁺(4) a(6) a(1)
+ 0.01680643519770806 * a⁺(7) a⁺(4) a(6) a(5)
+ 1.5014896482881679e-06 * a⁺(7) a⁺(4) a(6) a(7)
+ 0.00253101507230216 * a⁺(7) a⁺(4) a(6) a(9)
+ 4.7820541232055334e-08 * a⁺(7) a⁺(4) a(8) a(1)
+ -1.1663849333346465e-07 * a⁺(7) a⁺(4) a(8) a(5)
+ 0.011310711711366297 * a⁺(7) a⁺(4) a(8) a(7)
+ -5.673504435601672e-08 * a⁺(7) a⁺(4) a(8) a(9)
+ -2.8612162606420424e-07 * a⁺(7) a⁺(4) a(10) a(3)
+ 3.359827722404485e-08 * a⁺(7) a⁺(4) a(10) a(11)
+ -1.5051328516563401e-05 * a⁺(7) a(5)
+ 1.302389879832529e-07 * a⁺(7) a⁺(5) a(1) a(1)
+ 4.529217781429253e-07 * a⁺(7) a⁺(5) a(1) a(5)
+ 0.016986924071981803 * a⁺(7) a⁺(5) a(1) a(7)
+ -9.720910703527193e-08 * a⁺(7) a⁺(5) a(1) a(9)
+ -3.1757193058088817e-07 * a⁺(7) a⁺(5) a(3) a(3)
+ -4.0375940754914255e-07 * a⁺(7) a⁺(5) a(3) a(11)
+ -2.5286636328510515e-08 * a⁺(7) a⁺(5) a(5) a(1)
+ 9.481935238140173e-07 * a⁺(7) a⁺(5) a(5) a(5)
+ 0.19621232784410658 * a⁺(7) a⁺(5) a(5) a(7)
+ -3.6921589714338e-07 * a⁺(7) a⁺(5) a(5) a(9)
+ 0.004860454517384994 * a⁺(7) a⁺(5) a(7) a(1)
+ 0.01680643519770806 * a⁺(7) a⁺(5) a(7) a(5)
+ 1.5014896482881679e-06 * a⁺(7) a⁺(5) a(7) a(7)
+ 0.00253101507230216 * a⁺(7) a⁺(5) a(7) a(9)
+ 4.7820541232055334e-08 * a⁺(7) a⁺(5) a(9) a(1)
+ -1.1663849333346465e-07 * a⁺(7) a⁺(5) a(9) a(5)
+ 0.011310711711366297 * a⁺(7) a⁺(5) a(9) a(7)
+ -5.673504435601672e-08 * a⁺(7) a⁺(5) a(9) a(9)
+ -2.8612162606420424e-07 * a⁺(7) a⁺(5) a(11) a(3)
+ 3.359827722404485e-08 * a⁺(7) a⁺(5) a(11) a(11)
+ 0.007411678013064512 * a⁺(7) a⁺(6) a(0) a(1)
+ 0.0048604545173849874 * a⁺(7) a⁺(6) a(0) a(5)
+ -6.490218040031831e-07 * a⁺(7) a⁺(6) a(0) a(7)
+ -6.120998930353977e-05 * a⁺(7) a⁺(6) a(0) a(9)
+ 0.006983175892474533 * a⁺(7) a⁺(6) a(2) a(3)
+ -0.002295762603375407 * a⁺(7) a⁺(6) a(2) a(11)
+ 0.00486045451738499 * a⁺(7) a⁺(6) a(4) a(1)
+ 0.016806435197708074 * a⁺(7) a⁺(6) a(4) a(5)
+ 1.5014896482638818e-06 * a⁺(7) a⁺(6) a(4) a(7)
+ 0.0025310150723021597 * a⁺(7) a⁺(6) a(4) a(9)
+ -6.490218039077733e-07 * a⁺(7) a⁺(6) a(6) a(1)
+ 1.501489648304431e-06 * a⁺(7) a⁺(6) a(6) a(5)
+ 0.27428676778062117 * a⁺(7) a⁺(6) a(6) a(7)
+ -8.491330764956017e-07 * a⁺(7) a⁺(6) a(6) a(9)
+ -6.120998930353168e-05 * a⁺(7) a⁺(6) a(8) a(1)
+ 0.002531015072302168 * a⁺(7) a⁺(6) a(8) a(5)
+ -8.491330764845428e-07 * a⁺(7) a⁺(6) a(8) a(7)
+ 0.0030162220356516503 * a⁺(7) a⁺(6) a(8) a(9)
+ -0.0022957626033754076 * a⁺(7) a⁺(6) a(10) a(3)
+ 0.003393128085064155 * a⁺(7) a⁺(6) a(10) a(11)
+ -1.4533457441326654 * a⁺(7) a(7)
+ 0.007411678013064512 * a⁺(7) a⁺(7) a(1) a(1)
+ 0.0048604545173849874 * a⁺(7) a⁺(7) a(1) a(5)
+ -6.490218040031831e-07 * a⁺(7) a⁺(7) a(1) a(7)
+ -6.120998930353977e-05 * a⁺(7) a⁺(7) a(1) a(9)
+ 0.006983175892474533 * a⁺(7) a⁺(7) a(3) a(3)
+ -0.002295762603375407 * a⁺(7) a⁺(7) a(3) a(11)
+ 0.00486045451738499 * a⁺(7) a⁺(7) a(5) a(1)
+ 0.016806435197708074 * a⁺(7) a⁺(7) a(5) a(5)
+ 1.5014896482638818e-06 * a⁺(7) a⁺(7) a(5) a(7)
+ 0.0025310150723021597 * a⁺(7) a⁺(7) a(5) a(9)
+ -6.490218039077733e-07 * a⁺(7) a⁺(7) a(7) a(1)
+ 1.501489648304431e-06 * a⁺(7) a⁺(7) a(7) a(5)
+ 0.27428676778062117 * a⁺(7) a⁺(7) a(7) a(7)
+ -8.491330764956017e-07 * a⁺(7) a⁺(7) a(7) a(9)
+ -6.120998930353168e-05 * a⁺(7) a⁺(7) a(9) a(1)
+ 0.002531015072302168 * a⁺(7) a⁺(7) a(9) a(5)
+ -8.491330764845428e-07 * a⁺(7) a⁺(7) a(9) a(7)
+ 0.0030162220356516503 * a⁺(7) a⁺(7) a(9) a(9)
+ -0.0022957626033754076 * a⁺(7) a⁺(7) a(11) a(3)
+ 0.003393128085064155 * a⁺(7) a⁺(7) a(11) a(11)
+ -4.550580653605793e-07 * a⁺(7) a⁺(8) a(0) a(5)
+ -0.016644007417412406 * a⁺(7) a⁺(8) a(0) a(7)
+ 1.1429852588517014e-07 * a⁺(7) a⁺(8) a(0) a(9)
+ 9.219136024371652e-08 * a⁺(7) a⁺(8) a(2) a(3)
+ -5.204471456566034e-08 * a⁺(7) a⁺(8) a(2) a(11)
+ 4.782054123319375e-08 * a⁺(7) a⁺(8) a(4) a(1)
+ -1.1663849333370859e-07 * a⁺(7) a⁺(8) a(4) a(5)
+ 0.011310711711366342 * a⁺(7) a⁺(8) a(4) a(7)
+ -5.673504435569146e-08 * a⁺(7) a⁺(8) a(4) a(9)
+ -6.120998930353645e-05 * a⁺(7) a⁺(8) a(6) a(1)
+ 0.0025310150723021722 * a⁺(7) a⁺(8) a(6) a(5)
+ -8.491330764498484e-07 * a⁺(7) a⁺(8) a(6) a(7)
+ 0.0030162220356516507 * a⁺(7) a⁺(8) a(6) a(9)
+ -1.1749444778534016e-07 * a⁺(7) a⁺(8) a(8) a(1)
+ 1.5695458731057078e-06 * a⁺(7) a⁺(8) a(8) a(5)
+ 0.17568347064586498 * a⁺(7) a⁺(8) a(8) a(7)
+ -3.9371382793633013e-07 * a⁺(7) a⁺(8) a(8) a(9)
+ 2.2033565479361332e-07 * a⁺(7) a⁺(8) a(10) a(3)
+ 1.7120374758416166e-08 * a⁺(7) a⁺(8) a(10) a(11)
+ 3.935867634370852e-06 * a⁺(7) a(9)
+ -4.550580653605793e-07 * a⁺(7) a⁺(9) a(1) a(5)
+ -0.016644007417412406 * a⁺(7) a⁺(9) a(1) a(7)
+ 1.1429852588517014e-07 * a⁺(7) a⁺(9) a(1) a(9)
+ 9.219136024371652e-08 * a⁺(7) a⁺(9) a(3) a(3)
+ -5.204471456566034e-08 * a⁺(7) a⁺(9) a(3) a(11)
+ 4.782054123319375e-08 * a⁺(7) a⁺(9) a(5) a(1)
+ -1.1663849333370859e-07 * a⁺(7) a⁺(9) a(5) a(5)
+ 0.011310711711366342 * a⁺(7) a⁺(9) a(5) a(7)
+ -5.673504435569146e-08 * a⁺(7) a⁺(9) a(5) a(9)
+ -6.120998930353645e-05 * a⁺(7) a⁺(9) a(7) a(1)
+ 0.0025310150723021722 * a⁺(7) a⁺(9) a(7) a(5)
+ -8.491330764498484e-07 * a⁺(7) a⁺(9) a(7) a(7)
+ 0.0030162220356516507 * a⁺(7) a⁺(9) a(7) a(9)
+ -1.1749444778534016e-07 * a⁺(7) a⁺(9) a(9) a(1)
+ 1.5695458731057078e-06 * a⁺(7) a⁺(9) a(9) a(5)
+ 0.17568347064586498 * a⁺(7) a⁺(9) a(9) a(7)
+ -3.9371382793633013e-07 * a⁺(7) a⁺(9) a(9) a(9)
+ 2.2033565479361332e-07 * a⁺(7) a⁺(9) a(11) a(3)
+ 1.7120374758416166e-08 * a⁺(7) a⁺(9) a(11) a(11)
+ 3.126228753400442e-07 * a⁺(7) a⁺(10) a(0) a(3)
+ -2.8992333854682597e-08 * a⁺(7) a⁺(10) a(0) a(11)
+ 3.519205392474734e-08 * a⁺(7) a⁺(10) a(2) a(1)
+ -8.989546718427086e-07 * a⁺(7) a⁺(10) a(2) a(5)
+ -0.033068355284445725 * a⁺(7) a⁺(10) a(2) a(7)
+ 1.7538159473564556e-07 * a⁺(7) a⁺(10) a(2) a(9)
+ -2.861216260634995e-07 * a⁺(7) a⁺(10) a(4) a(3)
+ 3.3598277224592036e-08 * a⁺(7) a⁺(10) a(4) a(11)
+ -0.002295762603375409 * a⁺(7) a⁺(10) a(6) a(3)
+ 0.003393128085064155 * a⁺(7) a⁺(10) a(6) a(11)
+ 2.203356547935049e-07 * a⁺(7) a⁺(10) a(8) a(3)
+ 1.7120374759046358e-08 * a⁺(7) a⁺(10) a(8) a(11)
+ -3.7492588287550265e-07 * a⁺(7) a⁺(10) a(10) a(1)
+ 2.0361260070193453e-06 * a⁺(7) a⁺(10) a(10) a(5)
+ 0.19770649008280933 * a⁺(7) a⁺(10) a(10) a(7)
+ -4.676767060618264e-07 * a⁺(7) a⁺(10) a(10) a(9)
+ 3.126228753400442e-07 * a⁺(7) a⁺(11) a(1) a(3)
+ -2.8992333854682597e-08 * a⁺(7) a⁺(11) a(1) a(11)
+ 3.519205392474734e-08 * a⁺(7) a⁺(11) a(3) a(1)
+ -8.989546718427086e-07 * a⁺(7) a⁺(11) a(3) a(5)
+ -0.033068355284445725 * a⁺(7) a⁺(11) a(3) a(7)
